2021-01-21 11:39:37,170 INFO  Logger.cs: 70 - 
2021-01-21 11:54:28,190 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf
2021-01-21 11:54:28,194 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-01-21 11:54:28,197 INFO  ExportHelper.cs: 153 - Creating package directories with name arm_simulation_urdf and save path C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01
2021-01-21 11:54:31,746 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\CMakeLists.txt
2021-01-21 11:54:31,752 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\config\joint_names_arm_simulation_urdf.yaml
2021-01-21 11:54:31,756 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\package.xml
2021-01-21 11:54:31,761 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\package.xml
2021-01-21 11:54:31,768 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\launch\
2021-01-21 11:54:31,775 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\launch\
2021-01-21 11:54:31,784 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-01-21 11:54:31,785 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-01-21 11:54:31,787 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-01-21 11:54:31,788 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-01-21 11:54:31,795 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-01-21 11:54:31,795 INFO  ExportHelper.cs: 197 - Hiding all components
2021-01-21 11:54:32,521 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-01-21 11:54:32,524 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-01-21 11:54:32,525 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-01-21 11:54:32,526 INFO  ExportHelper.cs: 270 - Exporting link: waist_link
2021-01-21 11:54:32,527 INFO  ExportHelper.cs: 272 - Link waist_link has 1 children
2021-01-21 11:54:32,528 INFO  ExportHelper.cs: 270 - Exporting link: shoulder_link
2021-01-21 11:54:32,528 INFO  ExportHelper.cs: 272 - Link shoulder_link has 1 children
2021-01-21 11:54:32,529 INFO  ExportHelper.cs: 270 - Exporting link: elbow_link
2021-01-21 11:54:32,530 INFO  ExportHelper.cs: 272 - Link elbow_link has 1 children
2021-01-21 11:54:32,531 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link
2021-01-21 11:54:32,531 INFO  ExportHelper.cs: 272 - Link wrist_link has 0 children
2021-01-21 11:54:32,532 INFO  ExportHelper.cs: 317 - wrist_link: Exporting STL with coordinate frame wrist_coord
2021-01-21 11:54:32,533 INFO  ExportHelper.cs: 322 - wrist_link: Reference geometry name 
2021-01-21 11:54:32,630 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\meshes\wrist_link.STL
2021-01-21 11:54:32,888 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 11:54:32,903 INFO  ExportHelper.cs: 317 - elbow_link: Exporting STL with coordinate frame elbow_coord
2021-01-21 11:54:32,904 INFO  ExportHelper.cs: 322 - elbow_link: Reference geometry name 
2021-01-21 11:54:32,923 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\meshes\elbow_link.STL
2021-01-21 11:54:33,217 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 11:54:33,223 INFO  ExportHelper.cs: 317 - shoulder_link: Exporting STL with coordinate frame shoulder_coord
2021-01-21 11:54:33,224 INFO  ExportHelper.cs: 322 - shoulder_link: Reference geometry name 
2021-01-21 11:54:33,242 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\meshes\shoulder_link.STL
2021-01-21 11:54:33,873 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 11:54:33,875 INFO  ExportHelper.cs: 317 - waist_link: Exporting STL with coordinate frame waist_coord
2021-01-21 11:54:33,883 INFO  ExportHelper.cs: 322 - waist_link: Reference geometry name 
2021-01-21 11:54:34,341 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\meshes\waist_link.STL
2021-01-21 11:54:36,695 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 11:54:36,698 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_coord
2021-01-21 11:54:36,704 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-01-21 11:54:36,747 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\meshes\base_link.STL
2021-01-21 11:54:36,899 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 11:54:36,903 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-01-21 11:54:37,949 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-01-21 11:54:37,955 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-01-21 11:54:37,956 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\urdf\arm_simulation_urdf.urdf
2021-01-21 11:54:37,989 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\urdf\arm_simulation_urdf.csv
2021-01-21 11:54:38,034 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 11:54:38,046 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 11:54:38,047 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 11:54:38,048 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 11:54:38,049 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 11:54:38,052 INFO  ExportHelper.cs: 234 - Copying log file
2021-01-21 11:54:38,062 INFO  ExportHelper.cs: 439 - Copying C:\Users\Nicholas Schneider\sw2urdf_logs\sw2urdf.log to C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation_urdf\export.log
